year,state_name,rps_ever_adopter,rps_implementation_year,cap_WS_mw,gen_WS_gwh,rps_D
1990,Alabama,0,0,0,0,0
1991,Alabama,0,0,0,0,0
1992,Alabama,0,0,0,0,0
1993,Alabama,0,0,0,0,0
1994,Alabama,0,0,0,0,0
1995,Alabama,0,0,0,0,0
1996,Alabama,0,0,0,0,0
1997,Alabama,0,0,0,0,0
1998,Alabama,0,0,0,0,0
1999,Alabama,0,0,0,0,0
2000,Alabama,0,0,0,0,0
2001,Alabama,0,0,0,0,0
2002,Alabama,0,0,0,0,0
2003,Alabama,0,0,0,0,0
2004,Alabama,0,0,0,0,0
2005,Alabama,0,0,0,0,0
2006,Alabama,0,0,0,0,0
2007,Alabama,0,0,0,0,0
2008,Alabama,0,0,0,0,0
2009,Alabama,0,0,0,0,0
2010,Alabama,0,0,0,0,0
2011,Alabama,0,0,0,0,0
2012,Alabama,0,0,0,0,0
2013,Alabama,0,0,0,0,0
2014,Alabama,0,0,0,0,0
2015,Alabama,0,0,0,0,0
2016,Alabama,0,0,75,62.521999,0
2017,Alabama,0,0,182.2,361.37601,0
2018,Alabama,0,0,196.89999,714.50403,0
2019,Alabama,0,0,196.89999,769.87799,0
1990,Arizona,1,2002,.40000001,0,0
1991,Arizona,1,2002,.40000001,0,0
1992,Arizona,1,2002,.40000001,0,0
1993,Arizona,1,2002,.40000001,0,0
1994,Arizona,1,2002,.40000001,0,0
1995,Arizona,1,2002,.40000001,0,0
1996,Arizona,1,2002,.40000001,0,0
1997,Arizona,1,2002,.40000001,0,0
1998,Arizona,1,2002,.5,0,0
1999,Arizona,1,2002,.60000002,0,0
2000,Arizona,1,2002,.60000002,0,0
2001,Arizona,1,2002,4.5,.97799999,0
2002,Arizona,1,2002,7.5,.91799998,1
2003,Arizona,1,2002,7.5999999,.79000002,1
2004,Arizona,1,2002,7.5999999,8.5299997,1
2005,Arizona,1,2002,8.6000004,27.162001,1
2006,Arizona,1,2002,8.6000004,26.268,1
2007,Arizona,1,2002,8.6000004,17.298,1
2008,Arizona,1,2002,9.1999998,29.448,1
2009,Arizona,1,2002,76.199997,87.379997,1
2010,Arizona,1,2002,148.5,301.34,1
2011,Arizona,1,2002,303.90002,677.85559,1
2012,Arizona,1,2002,896,2974.166,1
2013,Arizona,1,2002,1426.2001,5122.4053,1
2014,Arizona,1,2002,1648.7001,7219.2456,1
2015,Arizona,1,2002,1814.1001,7817.2861,1
2016,Arizona,1,2002,2192,8614.8145,1
2017,Arizona,1,2002,2291.1001,11023.87,1
2018,Arizona,1,2002,2367.6001,11341.133,1
2019,Arizona,1,2002,2432.3,11664.786,1
